"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"190","Kimani Vidal","RB","LAC","-","-","-","0","2.9","22.8","7.5","19.7","3","17.8","3.2","BYE","","","","","","","9.6","76.9"
"191","Rhamondre Stevenson","RB","NE","4.7","21.2","4.6","5.1","14.7","1.8","16.8","5.9","-","-","-","2","","","","","","","8.5","76.8"
"191","David Njoku","TE","CLE","6.7","8","9","3.1","18.7","5.8","-","13.7","BYE","10.1","1.7","0","","","","","","","7.7","76.8"
"193","Arizona Cardinals","DST","ARI","5","13","6","5","7","2","1","BYE","15","6","-1","17","","","","","","","6.9","76"
"194","Jerry Jeudy","WR","CLE","11.6","9.1","2.7","7.8","3.5","9.3","3.7","0","BYE","19.8","5.1","2.9","","","","","","","6.9","75.5"
"195","Carson Wentz","QB","MIN","-","-","15.3","23.2","14.7","BYE","13.3","8.8","-","-","-","-","","","","","","","15.1","75.3"
"196","J.J. McCarthy","QB","MIN","23.2","4.8","-","-","-","BYE","-","-","19.9","16.7","8","2.5","","","","","","","12.5","75.2"
"197","Andre Szmyt","K","CLE","5","5","9","4","5","11","7","1","BYE","9","11","8","","","","","","","6.8","75"
"198","Mason Taylor","TE","NYJ","3","1.5","5.8","11.5","17.7","1.2","6.1","14.4","BYE","1.4","7","5.1","","","","","","","6.8","74.7"
"199","Emanuel Wilson","RB","GB","0.4","0","2.5","11.1","BYE","1.7","2.5","11.7","2.7","1.4","13.9","26.5","","","","","","","6.8","74.4"
"200","Chicago Bears","DST","CHI","11","-4","11","10","BYE","9","13","1","5","7","5","6","","","","","","","6.7","74"
"201","Xavier Legette","WR","CAR","4","0.8","-","-","11.1","3.1","24.2","3.7","3.2","0","18.3","5.2","","","","","","","7.4","73.6"
"202","Elic Ayomanor","WR","TEN","3.3","15.6","13.8","6.4","3.8","5.7","4.9","9.2","7.6","BYE","3.1","-","","","","","","","7.3","73.4"
"203","Nick Chubb","RB","HOU","6","15.2","7","8.2","12.1","BYE","2.1","8.9","3.4","6.2","1.7","2.5","","","","","","","6.7","73.3"
"204","Detroit Lions","DST","DET","0","8","8","19","10","2","12","BYE","7","2","2","3","","","","","","","6.6","73"
"204","Tampa Bay Buccaneers","DST","TB","2","4","14","4","0","11","8","26","BYE","2","2","0","","","","","","","6.6","73"
"206","Chig Okonkwo","TE","TEN","4.9","7.5","11.6","1.4","8.8","10.6","0","9.3","3","BYE","8.6","7","","","","","","","6.6","72.7"
"207","Jake Tonges","TE","SF","10.5","7.1","4.1","14.8","17.1","11.8","0","7.2","0","0","0","0","","","","","","","6.1","72.6"
"208","Dillon Gabriel","QB","CLE","-","4.8","-","0","16.1","8.8","5.8","13.5","BYE","20.1","2.9","-","","","","","","","9","72.1"
"209","Jake Elliott","K","PHI","8","12","3","7","5","6","4","9","BYE","4","11","3","","","","","","","6.5","72"
"209","Bucky Irving","RB","TB","14.5","18.1","13.9","25.5","-","-","-","-","BYE","-","-","-","","","","","","","18","72"
"211","Greg Dortch","WR","ARI","0.8","2.1","2.8","7.9","3.2","9.9","2.5","BYE","0.9","6.2","18.6","16.8","","","","","","","6.5","71.7"
"212","Noah Fant","TE","CIN","12.6","5.8","5.6","-","0","6.7","14.4","7.1","10.8","BYE","6.6","1.9","","","","","","","7.2","71.5"
"213","Daniel Carlson","K","LV","11","12","4","6","6","10","0","BYE","5","1","11","5","","","","","","","6.5","71"
"214","Aaron Jones Sr.","RB","MIN","15.7","2.3","-","-","-","BYE","-","5","11.8","15.9","11.1","8.7","","","","","","","10.1","70.5"
"215","Tyquan Thornton","WR","KC","6.1","13.9","18.1","8.1","12","0","4.9","0","0","BYE","7.1","0","","","","","","","6.4","70.2"
"216","Green Bay Packers","DST","GB","10","5","8","-3","BYE","2","8","5","4","6","7","18","","","","","","","6.4","70"
"217","Zonovan Knight","RB","ARI","-","0","-","0","9.4","12.4","9.4","BYE","6.7","4.3","14.5","13.2","","","","","","","7.8","69.9"
"218","Xavier Hutchinson","WR","HOU","5.5","4.9","4.6","3.7","16.8","BYE","2.3","17.9","6","0","7.2","0.9","","","","","","","6.3","69.8"
"219","Sean Tucker","RB","TB","0.2","0","0","0","2.9","8.5","1.6","10.2","BYE","6.1","34","5.6","","","","","","","6.3","69.1"
"220","Brock Purdy","QB","SF","18.8","-","-","19.7","-","-","-","-","-","-","19.3","10.3","","","","","","","17","68.1"
"221","Jalen Nailor","WR","MIN","3.8","6.1","6.7","9.2","7.2","BYE","5.7","0","2.6","23.4","2.6","0","","","","","","","6.1","67.3"
"222","New Orleans Saints","DST","NO","8","5","-2","4","18","1","3","6","1","12","BYE","11","","","","","","","6.1","67"
"223","Davis Mills","QB","HOU","-","-","-","-","1.2","BYE","-","-","6.2","28.7","16.4","14.5","","","","","","","13.4","67"
"224","Olamide Zaccheaus","WR","CHI","8.2","4.1","6.6","9.1","BYE","4.8","2.9","10.3","17.8","1.5","0","1.6","","","","","","","6.1","66.9"
"225","Tennessee Titans","DST","TEN","10","4","-4","2","15","5","4","-1","20","BYE","5","6","","","","","","","6","66"
"225","Brandon McManus","K","GB","9","11","4","12","BYE","-","-","9","8","1","-","12","","","","","","","8.3","66"
"227","Calvin Austin III","WR","PIT","17","3.2","12.4","3.3","BYE","-","-","6.8","10.6","3.4","1.5","7.6","","","","","","","7.3","65.8"
"228","Justice Hill","RB","BAL","-0.1","5.5","7.5","28.7","2.2","9.4","BYE","0.2","3.5","8.3","-","0","","","","","","","6.5","65.2"
"229","Tory Horton","WR","SEA","0","11.2","18.2","2","12.9","0","0","BYE","20.8","-","-","-","","","","","","","8.1","65.1"
"230","Carolina Panthers","DST","CAR","2","3","22","-3","3","0","17","-2","9","5","2","7","","","","","","","5.4","65"
"231","Evan Engram","TE","DEN","5.1","2.2","-","6.9","13.3","9.9","9.2","7.6","0","3.2","7.3","BYE","","","","","","","6.5","64.7"
"232","Minnesota Vikings","DST","MIN","5","5","30","4","3","BYE","3","0","9","1","3","1","","","","","","","5.8","64"
"233","Travis Hunter","WR","JAC","9.3","5.2","3.1","7.2","9.4","5.5","24.1","BYE","-","-","-","-","","","","","","","9.1","63.8"
"234","Bhayshul Tuten","RB","JAC","1.1","15.4","8.1","3.2","2.1","4.8","2.2","BYE","9.6","2","13.4","1.7","","","","","","","5.8","63.6"
"235","Dylan Sampson","RB","CLE","17.3","10.9","0.2","-0.2","1.2","4.4","2.7","7.9","BYE","0.9","1.9","16.2","","","","","","","5.8","63.4"
"236","Kansas City Chiefs","DST","KC","3","3","12","8","7","2","13","10","2","BYE","2","1","","","","","","","5.7","63"
"236","Buffalo Bills","DST","BUF","0","10","2","6","6","4","BYE","17","5","3","4","6","","","","","","","5.7","63"
"238","Gunnar Helm","TE","TEN","2.6","2.9","5.7","2.2","7.4","3.5","7.6","10.3","2.5","BYE","6.9","11.1","","","","","","","5.7","62.7"
"239","Andrei Iosivas","WR","CIN","0","2.2","0","3.7","13.2","1.5","7.9","0","18","BYE","5","10.6","","","","","","","5.6","62.1"
"240","JuJu Smith-Schuster","WR","KC","10.5","1.5","9.5","13.6","3.7","8.7","6.5","4.9","1.2","BYE","0","1.8","","","","","","","5.6","61.9"
"241","Jonnu Smith","TE","PIT","12.5","6.7","5.3","2.6","BYE","5.8","11.8","3.7","5.5","1.4","0","5.8","","","","","","","5.6","61.1"
"242","Marvin Mims Jr.","WR","DEN","2.2","10.4","1.4","20.5","3.9","4.8","15.8","1.8","0","-","0.2","BYE","","","","","","","6.1","61"
"242","Los Angeles Chargers","DST","LAC","2","13","3","6","3","8","-3","11","5","15","-2","BYE","","","","","","","5.5","61"
"244","Isiah Pacheco","RB","KC","4.8","3.9","5.8","12.8","8.6","6.1","12.4","5.8","-","BYE","-","-","","","","","","","7.5","60.2"
"245","Luther Burden III","WR","CHI","0.7","1.5","19.8","1.6","BYE","9.1","3.1","0.9","-","8.1","5.7","9.1","","","","","","","6","59.6"
"246","Tyjae Spears","RB","TEN","-","-","-","-","1.4","9","7","17.2","9.2","BYE","8.4","6.5","","","","","","","8.4","58.7"
"247","Darius Slayton","WR","NYG","0","8.1","7","7.4","4.1","-","-","4.6","11.2","12.9","-","3.3","","","","","","","6.5","58.6"
"248","Miami Dolphins","DST","MIA","0","8","1","8","7","2","2","7","1","13","9","BYE","","","","","","","5.3","58"
"248","Joshua Karty","K","LAR","2","9","17","10","6","5","5","BYE","4","-","-","-","","","","","","","7.3","58"
"250","Christian Watson","WR","GB","-","-","-","-","BYE","-","-","12.5","7.8","6.5","20.6","9.9","","","","","","","11.5","57.3"
"251","Malik Nabers","WR","NYG","12.1","37.7","3.3","4","-","-","-","-","-","-","-","-","","","","","","","14.3","57.1"
"251","Matthew Golden","WR","GB","3.6","1.5","10.1","11.3","BYE","13.2","7.7","3.4","2.9","-","3.4","-","","","","","","","6.3","57.1"
"253","Spencer Shrader","K","IND","16","18","11","10","2","-","-","-","-","-","BYE","-","","","","","","","11.4","57"
"254","Jake Browning","QB","CIN","-","20.7","7.9","5.4","22.1","-","-","-","-","BYE","-","0.6","","","","","","","11.3","56.7"
"255","Ricky Pearsall","WR","SF","14.8","9.2","19.7","8.6","-","-","-","-","0","-","1","2.8","","","","","","","8","56.1"
"256","Baltimore Ravens","DST","BAL","-3","15","-4","-3","-2","5","BYE","4","15","8","9","11","","","","","","","5","55"
"257","Darnell Mooney","WR","ATL","-","4","8.4","2.5","BYE","-","9.8","2.1","2.5","2.7","6.4","16.4","","","","","","","6.1","54.8"
"258","Brenton Strange","TE","JAC","9.9","4.7","12.1","10.5","3.2","-","-","BYE","-","-","-","14.3","","","","","","","9.1","54.7"
"259","Jeremy McNichols","RB","WAS","2.5","0","13.8","1.3","2.8","6.5","6.5","11.8","0","3.9","4.9","BYE","","","","","","","4.9","54"
"259","Devin Singletary","RB","NYG","0.9","1","1.1","2.8","3.4","1","0.2","3.8","7.1","10.3","17.7","4.7","","","","","","","4.5","54"
"261","Tyreek Hill","WR","MIA","8","16.9","15.9","12.7","-","-","-","-","-","-","-","BYE","","","","","","","13.4","53.5"
"262","Russell Wilson","QB","NYG","11.1","31.3","7.1","0.3","-","0","-","-","-","3","-","-","","","","","","","8.8","52.8"
"263","Ryan Flournoy","WR","DAL","-","0","4.1","4.6","18.4","6.3","0","1.7","9.2","BYE","7.2","0","","","","","","","5.2","51.5"
"264","Colby Parkinson","TE","LAR","-0.6","-","0","3.7","0","-","7.7","BYE","3","14.1","9.4","14.1","","","","","","","5.7","51.4"
"265","Luke McCaffrey","WR","WAS","0","4.9","14.6","10.1","6","10.3","0","5.4","0","-","-","BYE","","","","","","","5.7","51.3"
"266","Darnell Washington","TE","PIT","0","2","0","5","BYE","9.2","9.2","0","8.3","2.5","10.7","4.2","","","","","","","4.6","51.1"
"267","Brian Robinson Jr.","RB","SF","4.7","2.9","2.2","2.1","1.2","3.8","3.6","0","11.3","11.5","2.4","5.4","","","","","","","4.3","51.1"
"268","Michael Badgley","K","IND","-","-","-","-","-","8","6","9","12","8","BYE","8","","","","","","","8.5","51"
"268","Dallas Cowboys","DST","DAL","1","1","-1","1","7","2","15","-2","13","BYE","9","5","","","","","","","4.6","51"
"268","Tyler Higbee","TE","LAR","0","7.7","0","4.5","-","14","4.9","BYE","10.3","6.3","3.3","-","","","","","","","5.7","51"
"271","DeAndre Hopkins","WR","BAL","11.5","14.4","2.3","0","6.6","4","BYE","2.4","0","3.6","2.1","3.3","","","","","","","4.6","50.2"
"272","San Francisco 49ers","DST","SF","9","5","5","0","7","0","8","2","2","-3","6","9","","","","","","","4.2","50"
"273","Dyami Brown","WR","JAC","8.8","17.6","2.7","-","3.5","4","7","BYE","5.9","0","0","0","","","","","","","5","49.5"
"274","Michael Carter","RB","ARI","-","-","-","0.1","18.3","8.4","5.6","BYE","-","0.4","7.8","8.8","","","","","","","7.1","49.4"
"275","Rashod Bateman","WR","BAL","3","3.5","17.3","3.4","0","1.8","BYE","7.1","9.3","4","-","-","","","","","","","5.5","49.4"
"276","Tyler Lockett","WR","LV","0","2.9","7.7","0","7.6","1","3.8","BYE","0","9.4","6.3","10.2","","","","","","","4.4","48.9"
"277","Jaylin Noel","WR","HOU","1.7","0","1.4","1","9.8","BYE","11.7","11.3","-0.3","7.5","2.2","1.9","","","","","","","4.4","48.2"
"278","Ty Johnson","RB","BUF","2.4","0.6","3.1","0","1","2.6","BYE","0.6","10","4.6","15","8.2","","","","","","","4.4","48.1"
"279","Las Vegas Raiders","DST","LV","10","5","-1","3","-4","16","0","BYE","2","10","2","5","","","","","","","4.4","48"
"279","Parker Romo","K","FA","-","18","0","10","-","6","4","5","5","-","-","-","","","","","","","6.9","48"
"281","Chris Rodriguez Jr.","RB","WAS","-","-","3.9","5.9","0.7","0","7.2","0.2","12.5","7.6","9.5","BYE","","","","","","","5.3","47.5"
"282","Davis Allen","TE","LAR","8.3","7.8","1.3","1","4.4","1.7","1.4","BYE","6.7","8.8","0","5.9","","","","","","","4.3","47.3"
"282","Calvin Ridley","WR","TEN","6.7","8.7","3.7","5","18.1","2.8","-","-","-","BYE","2.3","-","","","","","","","6.8","47.3"
"284","KaVontae Turpin","WR","DAL","4.7","15.3","8.8","6.4","-","-","2.7","0.8","3.3","BYE","1","4.2","","","","","","","5.2","47.2"
"285","Washington Commanders","DST","WAS","9","2","11","2","13","5","-1","6","-2","-2","4","BYE","","","","","","","4.3","47"
"286","Christian Kirk","WR","HOU","-","-","5.5","5","10.4","BYE","-","-","6.6","1.3","1.6","16.4","","","","","","","6.7","46.8"
"287","Cedric Tillman","WR","CLE","16.2","10.2","5.6","1.6","-","-","-","-","BYE","3.1","8.2","1.5","","","","","","","6.6","46.4"
"288","Michael Mayer","TE","LV","7.8","2.9","0","-","-","16","2","BYE","5.6","5.2","4.3","2.4","","","","","","","5.1","46.2"
"289","Blake Corum","RB","LAR","2.6","10.4","5.3","3.6","1.3","2.3","5.3","BYE","5.8","5.6","1.5","2.4","","","","","","","4.2","46.1"
"290","Darren Waller","TE","MIA","-","-","-","17.7","18.8","9.2","0","-","-","-","-","BYE","","","","","","","11.4","45.7"
"291","Jameis Winston","QB","NYG","-","-","-","-","-","-","-","-","-","-","12","33.2","","","","","","","22.6","45.3"
"292","Joshua Palmer","WR","BUF","11.1","6.7","1.5","4.5","5.6","8","BYE","-","-","-","3.7","4.1","","","","","","","5.7","45.2"
"293","Pat Bryant","WR","DEN","0","3.8","0","0","0","4.2","1.6","12","4","5.3","13.2","BYE","","","","","","","4","44.1"
"294","Van Jefferson","WR","TEN","0","3","1.8","1.6","0","11.5","8.1","1.6","3.1","BYE","11.2","2.1","","","","","","","4","44"
"295","Tyrod Taylor","QB","NYJ","-","8.3","17.7","-","-","-","4.1","-","BYE","-","-","13.8","","","","","","","11","43.9"
"296","Brashard Smith","RB","KC","0","0.2","1.3","6.6","6.6","5.1","13.1","0.8","0.7","BYE","2.8","6.6","","","","","","","4","43.8"
"297","Tyler Shough","QB","NO","-","-","0","-","-","-","-","5.3","10.2","19","BYE","8.9","","","","","","","8.7","43.5"
"298","Tommy Tremble","TE","CAR","1.2","5","3.6","15.2","1.7","7.9","1","1.4","0","0","6.4","0","","","","","","","3.6","43.4"
"298","Ollie Gordon II","RB","MIA","1.3","2.3","9.8","1","-0.2","1.2","2.3","13.6","1.9","-0.3","10.5","BYE","","","","","","","3.9","43.4"
"300","Austin Hooper","TE","NE","2","6.8","4.8","3.4","0","1.5","9.1","5.8","3","0","-","6.9","","","","","","","3.9","43.3"
"301","Jaylin Lane","WR","WAS","2.1","1.2","6.8","3.8","2.6","5.4","9","1","3.9","5.1","2.3","BYE","","","","","","","3.9","43.2"
"302","Ja'Tavion Sanders","TE","CAR","4.7","12.4","3.1","-","-","-","0","4.9","1.5","8.2","6.2","1.6","","","","","","","4.7","42.6"
"303","Isaiah Davis","RB","NYJ","1.8","1.6","0","4.7","6.3","1.1","5.2","17.9","BYE","2.1","1.1","0.7","","","","","","","3.9","42.5"
"303","Emari Demercado","RB","ARI","0","0","0","10.1","6.1","0.1","-","BYE","8.8","13.4","4","-","","","","","","","4.7","42.5"
"303","Cole Kmet","TE","CHI","4.1","4.9","8","7.6","BYE","1","2.6","-","2","1.5","9.5","1.3","","","","","","","4.3","42.5"
"306","New York Jets","DST","NYJ","3","0","9","0","-3","9","6","-3","BYE","19","1","1","","","","","","","3.8","42"
"307","Dawson Knox","TE","BUF","4","3.9","0","0","3.5","8.9","BYE","2.5","4","6.7","3.3","4.7","","","","","","","3.8","41.5"
"308","Dontayvion Wicks","WR","GB","5","8.4","4.1","3.9","BYE","3.5","1.5","-","-","7.8","1.9","5.2","","","","","","","4.6","41.3"
"309","Kyle Juszczyk","RB","SF","5.2","1.5","7.1","6.2","5","1.9","1.8","1.4","2.2","2.8","4.6","0","","","","","","","3.3","39.7"
"310","Terry McLaurin","WR","WAS","4.7","9.8","10.4","-","-","-","-","14.4","-","-","-","BYE","","","","","","","9.8","39.3"
"311","Jalen Tolbert","WR","DAL","1","3.6","7.4","10.1","0","1.8","2.6","12.7","0","BYE","0","-","","","","","","","3.9","39.2"
"312","Graham Gano","K","NYG","8","13","3","-","-","-","-","9","6","-","-","-","","","","","","","7.8","39"
"313","Roman Wilson","WR","PIT","0","1.7","0","0","BYE","2.2","3.7","17.4","-0.6","11.5","2.7","0","","","","","","","3.5","38.6"
"314","John Metchie III","WR","NYJ","0","1","1.8","3","0","0","-","0","BYE","0.6","13.5","18.5","","","","","","","3.8","38.4"
"315","Daniel Bellinger","TE","NYG","2.4","0","1.6","2.3","9.2","0","17.8","3.1","-","1.8","0","0","","","","","","","3.5","38.2"
"316","Kalif Raymond","WR","DET","3.6","3.3","1.4","9.3","0","0","4.7","BYE","0","9.9","0","5.7","","","","","","","3.4","37.9"
"317","Elijah Arroyo","TE","SEA","1.7","5.1","0","6.4","2","1.6","6.2","BYE","10.9","1.5","0","1.5","","","","","","","3.4","36.9"
"318","Brock Wright","TE","DET","0","11.8","0","0","8.9","0","5.3","BYE","2.1","0","2.8","5.9","","","","","","","3.3","36.8"
"319","Chris Moore","WR","WAS","4.4","-","4.5","0.9","0","13.6","7.9","0","0","0","4.8","BYE","","","","","","","3.6","36.1"
"320","Jerome Ford","RB","CLE","1.5","10.4","5","1.3","5.8","8","3","0.9","BYE","0.1","0.2","-0.3","","","","","","","3.3","35.9"
"321","Hunter Renfrow","WR","CAR","3.1","23.8","2.6","3","1.7","1.7","-","-","-","-","-","-","","","","","","","6","35.9"
"321","Jackson Hawes","TE","BUF","3.9","1.5","7.5","2.5","0","0","BYE","3.5","2.8","9.6","0","4.6","","","","","","","3.3","35.9"
"323","Tre Harris","WR","LAC","2.1","5.4","0","0","0","6.7","4.3","8.8","3.8","2.4","2.2","BYE","","","","","","","3.2","35.7"
"324","Brandin Cooks","WR","BUF","5.6","4.6","5.4","5.2","1.5","3.1","1.3","5.2","3.6","0","-","-","","","","","","","3.6","35.5"
"325","Trey Benson","RB","ARI","8.5","8.4","8.1","10.4","-","-","-","BYE","-","-","0","-","","","","","","","7.1","35.4"
"325","Jahan Dotson","WR","PHI","8.9","1.4","1.7","0","3.4","2.7","0","11","BYE","0","6.3","0","","","","","","","3.2","35.4"
"327","Jake Moody","K","WAS","5","-","-","-","-","16","14","-","-","-","-","BYE","","","","","","","11.7","35"
"328","Mitchell Evans","TE","CAR","0","1.9","1.9","11.3","7.4","3.1","4.4","0","0","0","4.8","0","","","","","","","2.9","34.8"
"329","Tyler Johnson","WR","NYJ","5.1","0","5.2","-","0","0","9","15.4","BYE","0","0","-","","","","","","","3.9","34.7"
"330","Tyrell Shavers","WR","BUF","0","0","4.4","0","0","5.7","BYE","0","1.7","3.4","19","0","","","","","","","3.1","34.2"
"331","Mike Evans","WR","TB","10.1","10.6","13.3","-","-","-","0","-","BYE","-","-","-","","","","","","","8.5","34"
"332","Samaje Perine","RB","CIN","2.6","0","0.1","0.4","4.9","5.2","3.1","17","0.5","BYE","-","-","","","","","","","3.8","33.8"
"333","James Conner","RB","ARI","14.4","12.2","6.7","-","-","-","-","BYE","-","0","-","-","","","","","","","8.3","33.3"
"334","Kendre Miller","RB","NO","2.4","2","5.6","12.5","5.9","4.2","0.7","-","-","-","BYE","-","","","","","","","4.8","33.3"
"335","Zane Gonzalez","K","ATL","-","-","-","-","BYE","-","-","-","-","6","12","15","","","","","","","11","33"
"335","Cincinnati Bengals","DST","CIN","7","5","-1","1","2","3","3","-4","6","BYE","1","10","","","","","","","3","33"
"337","Isaiah Bond","WR","CLE","1.5","2.5","3.6","8.8","4.9","2.9","0","0","BYE","-","0.8","7.8","","","","","","","3.3","32.8"
"338","Hunter Long","TE","JAC","7.6","0","3.2","11.3","1.3","3.9","3.6","BYE","1.6","-","-","-","","","","","","","4.1","32.5"
"339","New York Giants","DST","NYG","3","1","2","7","1","8","1","0","3","0","2","4","","","","","","","2.7","32"
"340","Jeremy Ruckert","TE","NYJ","3.6","7.5","0","3.3","6.8","0","0","3.4","BYE","1","6.3","0","","","","","","","2.9","31.9"
"341","Jordan Whittington","WR","LAR","0.5","6.2","3.4","1.7","5.3","5.3","2.9","BYE","0","0","1.9","4.7","","","","","","","2.9","31.9"
"342","Demarcus Robinson","WR","SF","-","-","-","3","6.9","6.4","0","4.5","0","6.4","2.3","1.8","","","","","","","3.5","31.3"
"343","Jalen Coker","WR","CAR","-","-","-","-","-","-","0","6.6","1.9","5.1","11.2","6.2","","","","","","","5.2","31"
"344","Adonai Mitchell","WR","NYJ","4.1","4","0","10.6","0","-","1.8","0","1.7","-","2","6.2","","","","","","","3","30.4"
"345","Zay Jones","WR","ARI","1.4","0","4.5","-","2.8","12.9","8.7","BYE","0","0","-","-","","","","","","","3.8","30.3"
"346","Elijah Higgins","TE","ARI","1.3","6.5","1.7","0","3","5.4","1.3","BYE","6","3.9","1.1","0","","","","","","","2.7","30.2"
"347","Luke Farrell","TE","SF","1.4","9.5","0","2","1.8","0","2.1","0","1.9","9.5","0","1.3","","","","","","","2.5","29.5"
"348","Noah Gray","TE","KC","1.3","1.1","4.7","1.1","0","4.5","3.8","4.3","0","BYE","2.9","5.5","","","","","","","2.7","29.2"
"349","Younghoe Koo","K","NYG","9","-","-","-","-","-","-","-","-","8","2","10","","","","","","","7.3","29"
"350","Elijah Moore","WR","BUF","2.1","10.7","6.1","0","-","0","BYE","2.4","3.8","2.8","-","0.7","","","","","","","3.2","28.6"
"351","Zavier Scott","RB","MIN","-","-","6","16.4","-0.2","BYE","1.6","4.4","0","-","-","-","","","","","","","4.7","28.2"
"352","Charlie Kolar","TE","BAL","0","0","4.2","0","2","0","BYE","8","10.3","3.3","0","0","","","","","","","2.5","27.8"
"353","Tim Patrick","WR","JAC","0","0","2.6","0.9","0","9.6","3.2","BYE","-","0","11","0","","","","","","","2.7","27.3"
"354","Miles Sanders","RB","DAL","4","9.9","8.3","4.5","-","-","-","-","-","BYE","-","-","","","","","","","6.7","26.7"
"355","Tutu Atwell","WR","LAR","1.4","0","0","15.8","9.2","-","0","BYE","-","-","-","-","","","","","","","4.4","26.4"
"356","Adam Trautman","TE","DEN","1.5","10","0","5.2","2.1","0","0","0","4.5","1.2","1.8","BYE","","","","","","","2.4","26.3"
"357","Tanner Hudson","TE","CIN","-","-","-","0","0","11","-","1.9","6.2","BYE","5.2","1.9","","","","","","","3.7","26.2"
"358","Kirk Cousins","QB","ATL","-","-","1.2","-","BYE","-","-","7.1","-","-","2.1","15.5","","","","","","","6.5","25.9"
"359","Isaiah Likely","TE","BAL","-","-","-","0","2.2","2.6","BYE","2.8","9","3.7","3.5","2","","","","","","","3.2","25.8"
"360","Luke Musgrave","TE","GB","1.4","5.2","0","1.6","BYE","1.7","0","1.5","6.4","5.3","0.9","1.7","","","","","","","2.3","25.7"
"361","Brycen Tremayne","WR","CAR","0","7.8","3.5","6.6","1.9","0","0","0","1.8","-","3.7","0","","","","","","","2.3","25.3"
"362","Josh Oliver","TE","MIN","1.5","0","8.2","0","11.5","BYE","1.9","0","-","-","0.7","1.4","","","","","","","2.8","25.2"
"363","Devontez Walker","WR","BAL","-","16.6","4.4","0","0","-","BYE","-","-","-","0","4","","","","","","","4.2","25"
"364","Mitch Tinsley","WR","CIN","0","8.3","0","1.9","-","-","-","-","3.7","BYE","0","10.9","","","","","","","3.5","24.8"
"364","Terrance Ferguson","TE","LAR","-","0","-","-","3.1","0","10.1","BYE","7.4","4.2","0","0","","","","","","","3.1","24.8"
"366","Savion Williams","WR","GB","1.1","2.4","-0.1","5.3","BYE","0.3","0","7.9","1.2","2.2","4.3","0","","","","","","","2.2","24.6"
"367","Devin Neal","RB","NO","0.9","-","-","-","-","-","0.1","4.1","2.2","6.1","BYE","11.1","","","","","","","4.1","24.5"
"367","Raheem Mostert","RB","LV","-","-","-","8.3","2.2","-0.4","1.2","BYE","2.4","2.5","3.3","5","","","","","","","3.1","24.5"
"369","Devaughn Vele","WR","NO","2.3","7.3","-","0","3.3","0","0","2","0","2.5","BYE","6.7","","","","","","","2.4","24.1"
"370","Tyler Huntley","QB","BAL","-","-","-","-","-","6.6","BYE","16.7","-","-","-","-","","","","","","","11.7","23.4"
"371","Antonio Gibson","RB","NE","0.3","9.8","0.8","8.7","3.6","-","-","-","-","-","-","-","","","","","","","4.6","23.2"
"372","Josh Reynolds","WR","NYJ","3.8","-","-","0","7.9","5.5","5.9","-","BYE","-","-","-","","","","","","","4.6","23.1"
"373","Isaiah Hodgins","WR","NYG","-","-","-","-","-","-","-","-","-","-","10.7","12.2","","","","","","","11.5","22.9"
"374","Keaton Mitchell","RB","BAL","-","-","-","-","2.3","0","BYE","4.3","2.8","3.1","7.4","2.9","","","","","","","3.3","22.8"
"375","Isaac TeSlaa","WR","DET","8.3","3.9","0","0","8.2","0","0","BYE","0","2.1","0","0","","","","","","","2","22.5"
"376","Ray Davis","RB","BUF","1.1","2.4","0","0.3","0.1","9.9","BYE","1.6","0","0.8","0","6","","","","","","","2","22.2"
"377","Julian Hill","TE","MIA","2","0","1.4","2.9","6.2","6.1","1.1","-","-","-","2.4","BYE","","","","","","","2.8","22.1"
"378","Lucas Havrisik","K","GB","-","-","-","-","BYE","10","11","-","-","-","1","-","","","","","","","7.3","22"
"378","Harrison Mevis","K","LAR","-","-","-","-","-","-","-","BYE","-","6","3","13","","","","","","","7.3","22"
"378","Matthew Wright","K","FA","-","-","-","-","-","5","-","1","-","4","12","-","","","","","","","5.5","22"
"381","Mike Gesicki","TE","CIN","2.4","4.8","1.6","1.8","3.5","0","-","-","-","BYE","-","7.5","","","","","","","3.1","21.6"
"382","Hunter Luepke","RB","DAL","0","0","0","0.6","2","8.7","1.3","0.2","0","BYE","7.1","1.7","","","","","","","2","21.6"
"383","Curtis Samuel","WR","BUF","-","-","-","1.9","10.6","-","BYE","0","1.6","3.1","3.9","-","","","","","","","3.5","21.1"
"384","Kyle Williams","WR","NE","2.2","0","1.8","-0.2","0","0","0","0","0","14.2","0","2.8","","","","","","","1.7","20.8"
"384","George Holani","RB","SEA","0","6","4.2","0","0","0","0","BYE","0.9","9.1","0.6","-","","","","","","","2.1","20.8"
"386","Jamari Thrash","WR","CLE","1.6","1.5","2.7","0","3.2","3.3","3.3","5.1","BYE","0","-","-","","","","","","","2.3","20.7"
"387","Tyler Badie","RB","DEN","3.6","4.2","0","2.1","2.6","-","3.9","0.6","2.6","0","1","BYE","","","","","","","2.1","20.6"
"388","Ashton Dulin","WR","IND","1.5","0","0","2.8","7.5","0","-","0.2","0","2.2","BYE","5.8","","","","","","","2","20"
"389","Nick Westbrook-Ikhine","WR","MIA","1.7","3.8","0","1.1","0","0","4.6","2.8","4.2","1.7","0","BYE","","","","","","","1.8","19.9"
